,uniprot_id,superfamily,family,subfamily
0,Q81JT5,no_supfam,no_fam,no_subfam
1,Q81R22,no_supfam,dihydrofolate_reductase_family,no_subfam
2,Q81RP3,no_supfam,NAD_synthetase_family,no_subfam
3,Q81RQ8,no_supfam,no_fam,no_subfam
4,Q81S73,no_supfam,UMP_kinase_family,no_subfam
5,Q81TP1,no_supfam,"dTDP-4-dehydrorhamnose_3,5-epimerase_family",no_subfam
6,Q81UB2,no_supfam,azoreductase_type_1_family,no_subfam
7,Q81UT5,no_supfam,no_fam,no_subfam
8,Q81VW8,no_supfam,DHPS_family,no_subfam
9,Q81YT5,class_IV-like_SAM-binding_methyltransferase_superfamily,RNA_methyltransferase_TrmH_family,TrmL_subfamily
10,Q820T1,thiolase-like_superfamily,FabH_family,no_subfam
11,Q82L35,no_supfam,no_fam,no_subfam
12,Q82ZE3,no_supfam,no_fam,no_subfam
13,Q82ZJ0,no_supfam,polypeptide_deformylase_family,no_subfam
14,Q830K4,no_supfam,Thz_kinase_family,no_subfam
15,Q831B2,no_supfam,azoreductase_type_1_family,no_subfam
16,Q831P9,no_supfam,bacterial_CoaD_family,no_subfam
17,Q833W9,no_supfam,carbohydrate_kinase_PfkB_family,LacC_subfamily
18,Q834R2,no_supfam,dihydrofolate_reductase_family,no_subfam
19,Q834R3,no_supfam,thymidylate_synthase_family,Bacterial-type_ThyA_subfamily
20,Q836G9,no_supfam,no_fam,no_subfam
21,Q837J0,no_supfam,alanine_racemase_family,no_subfam
22,Q839Z1,no_supfam,type_II_topoisomerase_family,no_subfam
23,Q83AB2,no_supfam,dihydrofolate_reductase_family,no_subfam
24,Q83AU6,no_supfam,phosphoglycerate_kinase_family,no_subfam
25,Q83BY6,no_supfam,no_fam,no_subfam
26,Q83D22,no_supfam,no_fam,no_subfam
27,Q83EL7,no_supfam,no_fam,no_subfam
28,Q83EV9,no_supfam,prokaryotic_pantothenate_kinase_family,no_subfam
29,Q83WF2,no_supfam,methyltransferase_OleY/MycE_family,no_subfam
30,Q83WG3,no_supfam,cytochrome_P450_family,no_subfam
31,Q84AR1,no_supfam,trans-sulfuration_enzymes_family,no_subfam
32,Q84BQ9,methyltransferase_superfamily,PrmA_family,no_subfam
33,Q84CU3,no_supfam,Nudix_hydrolase_family,no_subfam
34,Q84HC8,class_I-like_SAM-binding_methyltransferase_superfamily,Cation-independent_O-methyltransferase_family,no_subfam
35,Q84KJ5,no_supfam,DNA_photolyase_class-1_family,no_subfam
36,Q859P9,no_supfam,phage_and_mitochondrial_RNA_polymerase_family,no_subfam
37,Q86C09,no_supfam,FPP/GGPP_synthase_family,no_subfam
38,Q86D28,no_supfam,trans-sulfuration_enzymes_family,no_subfam
39,Q86MV5,no_supfam,no_fam,no_subfam
40,Q86QZ1,no_supfam,no_fam,no_subfam
41,Q86U44,no_supfam,MT-A70-like_family,no_subfam
42,Q86W50,methyltransferase_superfamily,METTL16/RlmF_family,no_subfam
43,Q86W56,no_supfam,poly(ADP-ribose)_glycohydrolase_family,no_subfam
44,Q86X55,class_I-like_SAM-binding_methyltransferase_superfamily,Protein_arginine_N-methyltransferase_family,no_subfam
45,Q86YV6,protein_kinase_superfamily,CAMK_Ser/Thr_protein_kinase_family,no_subfam
46,Q873X9,no_supfam,glycosyl_hydrolase_18_family,Chitinase_class_V_subfamily
47,Q877G8,no_supfam,TCP-1_chaperonin_family,no_subfam
48,Q87CC0,no_supfam,no_fam,no_subfam
49,Q88E39,no_supfam,no_fam,no_subfam
50,Q88JU2,no_supfam,no_fam,no_subfam
51,Q88NF7,no_supfam,no_fam,no_subfam
52,Q89VT8,no_supfam,class-II_aminoacyl-tRNA_synthetase_family,Amino_acid--[acyl-carrier-protein]_ligase_subfamily
53,Q89YQ6,no_supfam,no_fam,no_subfam
54,Q89Z59,no_supfam,N(4)/N(6)-methyltransferase_family,no_subfam
55,Q89ZI2,no_supfam,glycosyl_hydrolase_84_family,no_subfam
56,Q8A013,no_supfam,no_fam,no_subfam
57,Q8A3I2,no_supfam,no_fam,no_subfam
58,Q8A8A4,no_supfam,no_fam,no_subfam
